id_image,latitude,longitude
2088353631304991,25.579702099972,-103.52111419997
1971907146294428,25.446139299972,-100.84466249997
3885376751691848,25.986663881975,-97.184967176408
1431290977207120,25.812855,-80.288906
3034950426659682,25.0681172,-77.3173219
1528852741045233,25.7353967,32.6128393
1767967960206337,24.599365499893,46.630382400117
5025588450837434,25.897128871008,48.813525821253
3681687582144057,25.228037912245,51.561179978367
2596386550666639,24.975544139722,55.202824361389
1474770136274730,24.079300599972,75.750326
2930622417189374,24.0368375,76.158011
4370305739861139,25.4470924,81.6621315
1474646002981430,25.494034299972,82.354450099972
263010476193927,24.5911194,85.0235667
459550425112471,25.47205,86.609485
2807484466122123,24.4357568,89.9873969
1738349576750727,24.6150879,90.0346959
1746617006196574,25.967680583413,119.93288710619
1605207913172574,24.6812784,120.84470829997
4066688493395179,24.927913888889,125.25434444444
1651007359180435,25.8291194,131.2289583
4089286124505575,26.2214625,-98.135416111111
2028455890890664,26.0693315,-97.1627296
1945424565837482,26.9982085,-82.3748877
2363862910447844,26.6462492,-81.8751676
1414373888919339,26.58413901879,-78.590820465009
1420644188315526,26.551366666667,-77.038038888889
1763455023865060,27.752005633336,-18.037968599983
1422458851421448,27.808973699991,-17.977809099901
2976743092544975,27.85776,-15.38695
964371608983842,26.16066423539,5.2929361464626
1704681993615781,27.0908074,33.8477846
1139161803222601,26.788053110606,37.960682666667
2390959541104683,27.381830208333,41.188364791667
1440145472996521,26.294132777778,43.925236416667
7494283960610892,26.02464158,49.75160184
2023336541516205,26.20231568,50.198921953333
322823969187419,26.225846678019,59.205922592431
155594236516374,26.704499701038,60.972443225794
2321443071324911,27.174623888889,78.042268888889
1883365235148225,27.947935800022,84.362132600061
1830482597455936,27.68896806,86.7303425152
956712659090258,27.4022139,89.4206528
1929416604196926,26.1199694,91.8082083
1781413938901502,27.6616378,99.751272299972
1519809788435947,27.5533317,101.74200989997
1590647541332809,27.749169899972,102.02809159997
1446479673424896,26.156097977277,119.93864421735
2659547100843144,26.2122558,127.72730489997
3086522151613469,26.7069136,128.0173901
1800124510423091,27.090391,142.2168528
4986307808149345,28.926752719336,-106.87384892959
1706595036589422,29.415716554717,-98.649038123717
1797642337109691,28.6325275,-96.640184722222
3658410214269053,28.96532,-95.372981
1875396669292093,29.651998500119,-92.382727971518
23994591383521267,29.785472,-91.4978572
2410971675908155,29.99693972907,-89.97105317674
3797757933844263,29.9998502,-82.5990276
1947752969080671,28.6852369,-81.4601722
4032221670169919,28.480019,-16.402542
1403855679993116,28.151842333333,-15.424943
2868547596728349,28.306623142831,-13.965700142886
537847573881791,29.707395900002,0.71805555555556
951433839020574,29.142556944444,3.9775069444445
1067788650694001,28.655036900008,13.9725196
1408291033160390,29.323137907436,47.935023447323
3924121324332880,29.202566055556,48.060732083333
3630720133863483,28.6819194,77.0473722
2386569778353158,29.1877153,79.46969966
1413963425649337,28.3474875,83.741580149928
3907533686148562,28.0102455,85.5359591
1506940873573591,28.0041437384,86.8559048984
1405732803256609,28.452816099972,102.2140621
4156377851128329,29.870929,104.64399
143291924598762,29.570222222222,106.58384722222
1930888420737663,31.68047317127,-116.50786880591
1419093052816954,30.58395823625,-115.94719347921
2075474339299992,31.8249147,-112.307871
2024946887711540,31.5739939,-111.76973759997
1834019083433277,31.446837829167,-109.92842925694
1888558897971045,31.872076944444,-102.43152361111
5942247625868256,30.796683039464,-98.355270018482
3029234400735084,30.692202,-96.365839
1473482349664304,30.179049,-95.78201
1723960074471360,30.208387437794,-92.3703523137
1953260481722882,31.4196808,-91.3910138
1799311927255054,30.5168982,-89.584501946955
1575207689356693,30.237347024881,-87.904798994281
1684514842476765,30.438753,-84.294704076098
1794363907719171,30.4834757,-82.9972257
3470238606553222,30.3152101,-81.6547082
3821408328119668,30.141645650089,-15.873476924866
3982836261830858,31.62415695,-8.0036115638889
4412109718823969,31.619304655556,-7.9894866944444
1795451541254925,30.788778490464,6.2293157815599
1836831576703421,30.01642754256,31.394831531448
1680636465768299,30.6753505,34.8037817
3164986096974348,31.5346926,37.0734986
8784912284958037,30.9860546,41.0188681
467758241005908,31.8812065,77.1504806
5790083547675622,30.117203369722,78.306416691944
1625550424477325,30.5022501,103.6270588
1692901467709219,30.383877099972,104.0983923
1221186528340626,31.753982543945,117.01172637939
1686949732043650,31.637453072,120.801474852
1394883640990734,31.8301826,131.26766649997
2107543976258858,33.9993768,-120.0602126
1475568576733970,33.8735347,-118.399138
2976043169219326,33.773701938667,-117.77652214533
3321698704600305,33.932681023175,-115.95720279973
3959711227397274,33.542705555556,-112.01541111111
3827770170816050,33.775200853559,-110.01543658898
1708020336688408,33.791639103869,-109.95936645708
1743198252832380,33.1158642,-107.2859556
1731522123696419,33.310946691667,-104.47721133917
4106754042738165,33.534238888889,-102.00504138889
9771440982887771,32.1053306,-101.6909594
4009340712661077,32.20601520854,-98.247235200895
2305275909604527,33.959668055556,-96.381752222222
1491918047832177,33.128935833333,-95.65727
5959659214124944,32.4786469,-93.718166699972
1789480121548960,33.599157730177,-91.077146003039
1845693549209532,32.36411087193,-89.053493373333
3030539333743130,33.5160484,-86.8074243
3351389971831175,32.2092877,-84.7060647
2623878204426423,33.2816139,-83.9944467
2501952200145505,32.061059089706,-81.354275737941
1852432998546629,32.7857263,-79.9362156
2609228649377970,33.096504850366,-16.315239071846
4241529535925507,33.077672999972,-8.1023665
2292501107546854,33.066319499972,-7.1231823333056
6083355711675365,33.995707612222,-5.6696026211111
2579336259037924,32.8569362,13.2788755
1309705483462421,33.8845824,21.3630001
1768750486660923,33.994979979444,35.833105109444
7171941079516570,32.059349989427,36.094466964334
895566921008504,32.861808055556,51.545855833333
4680700628623217,33.721669444444,73.059055555556
1525489148322162,33.413860433263,126.43883508401
1429615660743567,33.07763015023,129.95257069748
3610335932404906,33.629653333333,130.48139138889
2676298655944100,32.959260748938,132.70716769536
1854118381769370,33.595221,135.9358642
2240143246325633,33.8916127,136.1164382
4234893309876167,32.451933333333,139.76886666667
1823904798067116,34.0036693,-120.0858276
6428698997252835,34.208374079557,-118.87330425552
2953879474932793,34.019105833333,-117.69026027778
2319129741571925,34.1484,-114.29363138889
1819125991822042,34.7620697,-112.0562044
2522117661277805,34.6052628,-111.8903944
2025111877884369,34.049864425599,-109.926330911
2241560346036055,35.855935006975,-106.22236106778
1591058111790426,35.216142656229,-105.51766819845
1933475570403307,35.181245899773,-103.02108794477
1811838709274977,34.964131540923,-101.71303322984
1404363430172861,34.6270079,-98.42194711796
1450369389180809,35.510104625964,-97.654277
384909693174489,35.537396999972,-95.109878899972
3307278312875408,34.693823333333,-92.1466825
2590538947793037,35.2188981,-90.2092687
1887455111747779,34.897745668765,-88.243008579701
2391646611002489,35.82210918481,-86.407474589873
3686896474755781,34.086341343,-84.200284812
1851768692263798,35.4740449,-82.335455629167
1546186992616529,34.9501728,-80.8924472
2556108007932858,35.727022533333,-78.782973866667
5611781802270555,35.958497653226,-77.926698894718
2046982838976131,35.9044441,-75.5948986
3929903283745058,34.180598566111,-6.5148530991667
4759197727430834,34.033919661168,-5.0079193639344
9428897280495551,35.416892745537,7.1656954166572
2862640480623712,35.851706430275,9.1999722764526
3636815353205317,35.8360194,14.527575
2591508951015551,35.493669199972,23.657602799972
1653160408581102,35.416088821873,25.011186580252
1332657737137988,35.205891944444,26.106040277778
9886854814662190,34.6642926,33.00385
1437155836682989,34.400470135556,35.890327524167
1704015530007589,35.899180888096,44.980310781327
7491557044255313,35.173592992247,46.017830430507
371114344306800,34.293983099997,48.824988700002
4131052973600542,35.779718242553,51.954906450253
1481613692183752,35.719107556721,52.057474044995
476374120237035,34.826111111111,67.983611111111
478851030011842,34.514647777778,69.166213888889
315188093330991,34.051733333333,73.405505555556
4272990052764479,34.253511400925,108.93247995536
964224854473669,35.818594444444,115.03124722222
237071461570727,35.873425,117.31315555556
1719511162189244,35.7000547,119.7175489
1094852957972583,35.382333888889,127.69313166667
2832597026893357,35.085198193622,129.04079765694
1808006299377770,34.281129444444,131.85850472222
2678935849064955,34.163,132.14762222222
2135993276700311,34.055531501564,134.57244746763
2173911446359568,35.961022179461,137.99100025515
1488955568104052,35.203016666667,139.04506666667
2564245693878312,35.946419877844,140.1768216792
2018019178599210,37.317853215625,-122.03521324531
1499981793849131,37.38820223769,-121.88196774223
1953436121711015,36.6000481,-119.3049874
2946818022311514,36.010349599972,-114.7682793
1783662468729869,37.582683254747,-112.22851035778
1670539970099566,36.887872261367,-111.36659275638
3638379779720612,37.356345555556,-108.5646825
1786946088445984,36.024607618838,-106.06380990171
2242777455908436,37.1896333,-104.4575372
6027937180607700,36.457717841538,-103.19008926494
4241500652548775,37.964230562939,-100.86670650893
3887306361359587,37.986360546111,-98.0318793375
1402199763784737,36.861444548333,-97.346179562083
4056579901101847,36.085692899972,-94.168611299972
3096732120621653,36.012879271686,-92.048781882463
1643533319724190,36.4527845,-91.4945935
1722122821925542,36.7511187,-88.6325626
1457128928114052,36.1929963473,-86.350742390108
1394592858043113,36.175709099216,-85.610522814679
1426307485218468,36.5280536,-82.5322534
9009086902469050,36.7974249,-81.6881252
2494503187389463,37.9767266,-78.2142307
2010527549301803,37.5590418,-76.3090101
3721481751290411,36.89117040521,-75.993695175779
258907212650246,37.772888443027,-25.30378215082
2624377261098092,37.765191665791,-8.2626114177778
1753880215370192,37.116719164635,-7.6293899419333
2785670851572797,36.715558462736,-4.6249996504717
3019024221659011,36.869063246944,-2.3195093961111
7400467446684338,37.9856828,-1.1422491
137671532093253,36.744330421926,3.3399370556352
622606600259338,37.78730451559,7.634782569938
134124338750527,36.902788888889,10.290776944444
4667717466592983,37.524791944444,13.728031944444
2973409859650973,37.993693454167,15.931012798056
1674195146355697,37.1279611,21.8732735
2891654717817324,37.999808333333,23.797755555556
1820018885074375,36.733120268503,25.288475189266
1741878633120180,36.594234652714,27.137634967899
1767325870323115,36.570433333333,28.010477777778
2515949051908903,36.7961042,34.6278038
1575355313293149,36.3325899,36.1995615
1491818298363537,37.798839977631,38.627027343671
1843936036077971,36.519497537912,43.923200555882
1882548405527264,36.383956773103,44.982831392835
497521028117537,37.200728333333,49.21373
1756258294578629,36.580834746278,53.352279812877
3932996773447691,36.285345833333,59.613736666667
802931297071497,36.010158333333,117.390975
2246264112223117,37.4661877,121.3642982
2263707214249679,37.757951874008,127.27637557679
1479848586244195,37.379623722823,128.66358583944
1486904918519029,36.510497222222,137.80243304043
3049095352082046,37.922872722407,139.04711739848
2376195259180982,37.616572599972,140.07412919997
1711293659282274,39.963577760606,-123.79184505354
1865334357140931,38.115550731995,-120.89561459932
2662838710540559,39.098937217517,-119.18096151831
2533599876949259,38.427964722222,-114.99862083333
4268693243153406,38.1303677,-112.62724369997
27471689085811498,39.533306035102,-111.4568121
8522917581070637,38.946100497171,-109.79623777506
1822987124876765,39.648955049628,-107.05813294368
1866348813774447,39.9344311,-105.1225469
6178148598865728,39.329536724722,-102.02191712333
4512373785457869,39.362540300833,-101.03273369361
4067032896665811,39.023170200833,-99.940327713056
5712025655482118,38.013212978611,-97.956975381667
1438178190157578,38.9645692,-94.5431145
2388779951312456,38.0035416,-93.6560947
6206732139421942,39.15637,-91.919465
3020123091484250,39.9347517,-88.9691867
2066454683695109,38.657754689333,-87.186018260667
1413079705731975,39.961788055556,-85.053714722222
3775252455934259,39.937394444444,-82.004772222222
2306334406180980,38.994257222222,-80.220984166667
4046770652314595,39.730160387129,-78.182337159328
2627679324203223,38.996803055556,-76.52049
2017839128424563,38.880856388889,-75.833761944444
898859597331222,38.59784,-28.828
3593461050884960,38.7959444,-27.1920861
2302518233426956,39.728575392798,-8.8318079846854
1433021037316452,38.06609638835,-7.8715714771717
1705673883327923,39.103739,-4.9734973
2884712925189553,38.073579696667,-3.5771580597222
24840454055602573,38.4478215,-1.5827675
3126341564187619,39.265548,3.047588
2161337050691132,39.580440277778,8.6756122222222
1564328807105311,38.200065884722,13.277373919167
1473895769623312,39.85506705,15.791635494444
1671432049709275,38.504911009167,16.373889595
1483208456407005,39.979764411343,19.926757071355
2019545085211618,38.676919109134,21.362832590494
24368676119387499,39.339761813569,23.059148984735
1532183530521664,38.1346286,24.0100203
7787123294680441,39.9560501,26.2493921
1849422758593278,38.153260833333,29.0656
25620226730954697,39.780382648753,32.8088659058
468293927783294,38.641642222222,34.831871388889
2053018498399594,39.73300291607,37.0156207485
1734182837090568,39.87286145971,39.11810485094
2245231292503925,38.454706380026,43.319362433273
3921616881427851,38.195529985645,44.773536178141
1467342750619699,38.406999226028,48.711005346794
1679841759574524,39.9462086,64.3307029
2454160374747740,39.655416666667,66.9755
1647878912268461,39.412201149989,68.516607069965
1600135130188804,39.91339311745,116.39110806803
157515352988089,39.650176111111,118.19317
811318459782956,38.862087777778,121.52734083333
2120489871620611,39.104113025829,125.73953608182
1266881371380906,39.773245682,126.974597214
1524689648059098,38.210908318185,128.49083070002
1680384575685458,38.9167,139.83258333333
2901792589972539,39.0432003,141.1281309
3968754813214702,40.863070679985,-124.077113275
1686126178554767,40.6913467672,-122.0419645524
3824314844505232,41.951038351467,-121.47665120385
1913210345527077,40.855041111111,-115.75033888889
1672854293289132,41.3316206,-112.0017981
2265838173548848,40.044936388889,-111.75201388889
1598558827742195,40.916607001507,-109.63779090445
1870927903072214,40.375868333333,-105.11234444444
2363970353945836,41.238075941667,-103.66782414583
8494616400566069,41.980673564715,-100.55035743392
1883146499126070,40.848657314398,-99.985380492132
1491780918095240,41.344139977563,-96.014820478
1637111443493497,40.6750888,-95.9644266
1595702197663912,40.301257097394,-93.349748618764
1441234763278568,40.4006269,-91.3760139
1793960647709547,40.7071717,-89.410575
1527695088089532,41.575665981625,-87.265598615194
4434179183261623,40.366658970621,-84.71692496467
2547464652228087,40.163935,-82.685672777778
2035509703487573,41.022918406818,-80.591420996591
1766862087205686,40.6512745181,-78.51268694095
1764672957298956,40.091849,-76.1585083
2925705720976886,40.247866944444,-75.696317222222
2228018397333463,41.722129695,-72.193691013333
1689403361260776,41.466916920556,-71.937818247778
3662645720656737,41.895273480606,-69.98383553899
8078593575578873,41.570072598733,-8.4374815220667
1852997645175004,41.411909478788,-7.9541515133333
1650926035092969,41.250181775278,-5.7017884588889
2237797103075273,40.3405106,-3.7256665
2552529561616213,40.8836655,-0.4866706
3542190392763576,41.6262357,0.7201761
3559230710850058,41.340677700002,2.0483183000012
1059567237901515,40.076622777778,4.0911038888889
3501295496638556,41.875363692639,8.9424829980552
1906417516833736,40.7459006,13.9395918
1719608028624513,41.5651165,14.6553916
2580735672114587,40.4521766,17.9250217
7978163955636364,40.058666017907,19.85949183657
1673782022822924,40.074307055556,20.13423525
1842414269447470,40.010753333333,22.581809166667
8512724625498558,40.9710479,25.1378241
2959847607667595,41.136666689547,27.877833521369
1776053032784635,41.004816599972,29.0701852
1564973524249076,40.9059611206,31.67738262084
1779609582205425,40.945234521053,32.556808302105
2923568817904319,41.113255399972,37.7688567
7282885348390133,40.002405385157,38.176089689127
2011683425865185,41.311162401913,41.732674828087
2451805215024801,41.26946555116,42.2888643114
2885084594994110,41.719474184624,45.451673284736
1640731593075316,41.819518864516,46.066579931733
3777603662556769,40.492579,49.9443734
663101601948503,41.379825621932,60.362939741142
1559012730969181,40.118325349998,69.208985780008
906494933417883,41.523788888889,70.014477777778
655952856428816,40.10125,73.802269444444
3919538111456720,40.842907,115.391473
766074567443365,40.429252898358,116.56705833982
402029202489041,41.512773,126.85759
909961620837335,40.670981590396,129.18608653536
1683433042442575,40.605714741403,139.86690998852
1637512566857767,40.8021342,140.4330146
387039867375207,43.3443583,-124.3611028
1765831760467293,43.757849989623,-122.52316664042
1931866213942366,43.9918035,-121.4274
1965508937241210,42.897508383333,-118.36381537917
2700282603446508,43.6095815,-116.3027357
1712212725655695,43.487273611111,-114.27374111111
1968071143641669,43.628466105909,-113.28886818318
1612508762921165,42.036923959821,-111.39592987163
8460797353948380,43.513826223148,-109.56941557798
1451662035488177,43.196249866219,-107.91429544396
1507904823184377,42.798229958306,-105.63540708544
1701232723573936,43.883163888889,-103.16860944444
3590595727867266,43.7652093,-101.9270975
1768966860554613,42.781498566536,-96.592998433464
1887402405081861,42.501751543485,-94.276476700596
1693476777502116,43.6602054,-92.9972104
3864998410266471,42.454540277778,-91.900048055556
1467891007469041,42.383005140606,-88.972084599394
3825346264420165,42.204969644667,-87.887778898323
7634788299922702,42.296134468,-84.002625138
1424425477915533,42.261655555556,-82.429616666667
1426688358196492,43.820113424183,-80.310195152941
2294072717414688,42.858505555556,-78.709823333333
1436819346937855,42.369526489732,-77.677664112946
3084303828369635,43.736921574424,-74.035144505333
6852988061452002,43.498072079789,-73.688561272631
8942020362590205,43.790790022379,-70.305294107129
5007216089297270,43.858680555556,-69.943088888889
1672264273155414,43.939206912289,-59.877944631658
4835063433184058,43.275204067778,-8.4019235147222
2919525588190513,42.755112658569,-7.3849524027872
4292795224137503,42.040214873611,-4.2701254505556
1556147454819007,43.387687999972,-2.7811385999722
1650377145173371,43.344855627002,-1.7627236829974
1649274232255580,42.1059139,1.8806339
4040390332666845,43.658243333383,3.826676500008
2958165124427626,43.581098109239,5.0007788823548
1449265828800840,43.965393,6.6696385
1987333568091170,43.935109739996,10.917476146664
5433880429997903,42.285829947972,12.356542627984
9787754604576804,42.40939058404,14.300015498788
1717882968697409,43.246410343783,17.096401694626
2964135090410607,43.725990041667,19.678363520833
1685673568562771,42.661718662249,20.263654422356
7284449084927249,42.3762602,22.541555
1539427649937697,42.31631038048,24.890060806933
1445976326092562,43.3940175,27.1370153
1506082980008463,43.7289575,28.5733013
1728737010670370,43.458147,39.903333
303816214789251,43.480799469965,40.569383799984
2300444006830071,42.501733380971,43.405303006978
3469080733332817,42.00403657582,44.752523822145
2446108509058086,42.9709891,47.469894
3318043515080056,43.7903809,59.0345332
2044644475734937,42.027839,60.3264708
2157276767793162,43.960086111111,68.246155555556
4284490684979596,42.5276701,70.596633999972
1590858717921823,43.320311699972,75.7996114
3127173187515006,43.3154364,76.117183699972
259468162654170,43.897038888889,88.118844444444
3888234657897678,43.794166666667,102.2025
146758624082226,43.504722222222,104.05555555556
499037034778579,43.886888888889,125.31222583333
3026534707579409,43.11462,131.90076
4026250727398272,43.35314,132.17189
7581830638523266,43.10238002936,141.24564792983
1450563036334474,43.108027394916,143.23223928104
1762901790857767,43.009947046817,144.28256150232
1930046310495550,44.824934722222,-122.38955166667
5805952316160908,45.865451521939,-121.51088392226
1465820014352031,45.943952013187,-118.38712181895
1778077789060719,44.7236025,-116.04762861111
7471226459614092,44.591847777778,-115.86694527778
2875057362633473,44.879975432813,-110.21574751406
1491694614499414,45.802085843086,-108.56806179715
2830482390459804,45.534507573737,-106.76072284141
4892443430782304,44.28367,-105.5075015
1975064642679911,44.034944444444,-102.00741777778
1730011937361867,44.3044851,-94.4607168
1767128364180059,44.4831529,-93.2920521
1733596077412336,44.573608383625,-91.4688208875
1726015728311719,44.4854269,-88.0807483
3967404463545618,45.3047407,-87.5947997
1787068975368637,44.074049807196,-84.789112155997
1928938770776115,45.927692995924,-83.537098023902
1436919287099263,44.943880555556,-81.328772222222
1822987694712013,44.635775,-79.420147222222
1747171005478525,45.863702777778,-77.2355
1642931979454931,45.40516069996,-75.264842599982
2381568368700482,45.265930582297,-73.209099308891
1679699585768369,44.147834443669,-71.68054224511
3601284683533595,44.304094076667,-69.962580303636
1436971266803493,44.902001388889,-67.001101388889
3753955011551920,45.57311027775,-62.640407684917
1674139939443423,44.785488383335,-1.1945191166681
4440944749463249,45.3217845,1.6191357
1905183766955903,45.498809372222,3.2569104339869
1705653429822638,44.0225715,5.930564
2898681603781767,45.393687933686,6.2708637770276
1818099118986802,44.7067838,8.1987243
1669810413613828,45.981695303678,11.779585054089
2620879651423008,45.994935,12.7738286
1490999921490892,45.0076115,15.3067453
2580875782219953,45.762528447767,16.090635655672
1972159819894334,45.278640982143,19.79419831756
8438022416292950,44.127623904167,20.471478
1921728474660279,45.119064912222,23.666836258056
1440311463498316,44.699107305212,25.236461318541
1675846853365602,45.368017609667,27.0905655096
1556547291564755,44.254593,28.3402379
1579024029098959,45.9756862,30.298774199993
1679326319124539,44.589555555556,33.444797222222
1556245894898621,44.4118752,34.0236868
1940149382799063,45.3099,36.296355277778
1588810938136212,45.078545,39.004694
192838402672969,44.580888888889,41.89974
600795727588544,44.055931493043,43.144334785
378407276703320,44.304362777778,45.28352
3771301366313049,45.331037777778,46.04158
1488464051987661,44.9275756,65.7604435
1476431159770740,45.0182331,66.0233257
1509312599420418,45.623827499972,73.396527399972
1788687614666862,44.327009099972,75.471417999972
2508666025936680,44.064534799972,76.036387399972
543052686685731,45.15,93.386388888889
303024894558484,44.483611111111,103.86694444444
814450916174968,44.653611111111,104.06083333333
1874021436413703,45.1657139,141.2140333
2062255560898264,44.9378333,142.5638306
4054963914569306,46.855892720426,-124.10926662942
1602081926797507,47.564132793186,-122.27277215282
1399243104346834,46.007546555763,-121.32983367925
2893820794279093,46.702998428694,-118.83615740897
1475471442786374,47.684441666667,-117.15160277778
2092640077840121,47.3352159,-115.2694516
331571279795836,47.0406114,-113.9117369
820819469644596,46.4646143075,-111.24171301614
1905013329672515,47.06965,-109.43219166667
605161755023827,47.997810670377,-104.00030831025
1427608968088726,47.937616633833,-102.21497361299
1669417333570682,46.088354401859,-100.66750343867
6765779563469741,46.8118325,-96.8382725
1636443010163746,47.136389492673,-95.195283737672
3840527779506785,47.052243824798,-92.47121698199
3421557801452328,47.961473814806,-91.542794186703
1529860384162728,46.562715043836,-89.674195960849
2334129793431083,46.3329398,-86.87562678
1414353969332066,46.030481913756,-84.557534387522
3202521070038760,46.01446744891,-83.738414316001
3156654161237239,47.474663888889,-79.662266666667
5278113075620157,46.209997222259,-76.095838888766
2732702923578574,46.551253291943,-75.508540056797
2288861764778568,47.680644308333,-72.441914708333
24716004598012950,47.40731575,-70.3731739
2707190959573371,46.164588888889,-68.849308333333
1993162111103559,47.6219492,-52.7003263
2951010185170352,46.76553670925,-2.0352718426111
1550125919109212,47.4031662,-1.7479398
1889455351202758,47.892697222222,1.9258333333333
1982208831943398,47.012513056389,3.0710367858333
1632044760978142,46.1708,4.195425
1678811145660734,47.212818264671,7.5406206681138
3323974764577303,46.1716497,8.1777956
1564378717559235,47.780673895833,11.350545529167
1659918958176865,46.50428027701,13.583748436797
4692287257468042,46.391439953495,14.084448513687
3589815527989152,46.178772786287,16.03073951505
4714588151966966,47.924950260178,19.16871474032
1601559683763287,47.601121286995,21.972143525935
4230077330387696,46.568497083333,23.78016525
1914057008773881,46.185461033996,25.790761612677
1738149003204231,46.238964649998,27.672960640018
1662378920819470,46.188856700048,30.358551699965
1974662132697128,47.949280555556,32.153244444444
3958305697589871,47.948216388889,34.669449722222
1585481108312075,47.980127777778,36.916985833333
285767333292648,46.546823888889,41.473839722222
316839153148866,46.257335,47.445908888889
910999510231185,46.3355277,48.0240983
1816675152024565,47.8528809,67.9485703
2238919339632619,47.9661688,68.1561522
2221270374681725,46.0007694,73.579508899972
2940612969600318,46.829683099972,74.784138499972
274976887603898,46.890833333333,102.37916666667
373515714032449,46.160555555556,105.76
577210513244976,47.9171784,106.9179062
885422782033853,46.88609,142.73003
2581358908918296,49.9002288,-125.1504181
2681174922090796,48.006556342411,-122.10693255692
3028853010755859,48.51851026703,-120.30245075906
1881618442012048,48.514496351278,-118.144749304
1480604372274974,49.612766666667,-116.9777
1872130063528044,48.561753367971,-113.00989535481
1627393747702344,49.953754015746,-110.00858887153
5849373755153571,49.960815769993,-109.98899250016
3106973059535557,48.693856944444,-104.48027194444
6170268086435925,48.871296469399,-103.88136771022
1865309500499374,49.845545549689,-100.14314560059
2303450306465882,49.502164460222,-99.111192616222
3489183367980721,49.857747096078,-97.098520839657
9448757605150058,49.023309401999,-95.570844575754
1856120734867293,48.6058851,-93.4027414
3816522271807552,48.772719444444,-91.614297222222
1804495683092510,48.1603,-80.039722222222
5691960417497307,48.206888888889,-79.995036111111
1407471333020150,48.949671186935,-66.072086787154
2963804113944761,49.467036944444,-57.95699
206721461002720,48.497895,-53.956325833333
2952150211732656,48.415424674889,-4.4923240273333
1589790868228713,49.456895461902,-2.6532163100604
2903650716519577,48.892687497919,-0.40579838919894
5172578122853736,48.798651399972,0.3546201
1610499083225422,49.987447720752,2.8713289906863
4103215469765489,49.044693305492,4.081131565572
2330072444000394,49.8698464,6.2105742
1679715255569924,48.068142333333,8.0148796666667
4106519516075419,49.454868480556,11.849874488889
1814981412219872,48.687634725556,13.745636755556
1600967826774794,48.176767099972,15.994079299972
1953805974963484,48.1664199,16.4143125
1836484659847606,48.074430560006,19.535612260002
1594121537459067,48.00685,21.709871944444
1012090459323105,49.822392777778,23.961546944444
4333270230038171,49.819996324491,24.039410941963
1835092026654279,48.942581254545,27.994030272788
2018041015046791,48.95828760909,29.455561118182
1434725816880767,49.815827777778,30.04815
2629419627365426,48.504877777778,32.21585
1460114760992961,48.420163888889,35.066813888889
1920345581463739,49.986111111111,36.196638611111
1201368080318554,48.562701666667,39.264400277778
4014996801883130,48.693423055556,44.503001944444
173965521320283,49.198432959987,46.659629029937
1516437729180000,48.0271767,68.3945712
6604337726275735,48.5559787,70.3417636
2051204058420664,49.2428106,72.9094108
1607476956335631,49.968625,74.0728453
765140521032382,48.186388888889,99.854166666667
1105924866568192,48.133888888889,100.27666666667
149243267161171,48.058026636366,107.21608572726
696376698383099,49.8003836,135.8182922
1505902143621535,50.5868527,-127.0348284
1573343996900042,50.1170212,-125.3501059
1986007728410082,50.087344935839,-123.0265711431
1396862854392732,50.692295828243,-121.92129137988
1527986231059492,50.649322143894,-119.97564962492
1717415782047102,51.114367022881,-117.89604094117
1432694750978012,51.591057882747,-114.11886980979
1594415537709716,51.160834694093,-113.46999315609
3450747925210000,50.007350721894,-110.64659624787
1408209096601844,50.04562548,-108.97485652
1479740822768384,51.811697693034,-106.50394150849
2640187006277412,50.4258244,-104.71625129997
3046814085622003,50.4120814,-102.97872546235
6053572904728805,51.5942705,-100.0180789
2170600243327854,51.6077078,-98.6601165
3832032287044050,50.567130986426,-96.118530060806
2982195852029053,51.019358888889,-93.823136666667
8379594792161841,50.6395677,-68.7374103
1661377034594707,51.782286732204,-67.931249933056
1229179670817721,51.495915025473,-57.677970767021
2462170400648563,51.852156,-8.2954618
7605230422865178,51.6841309,-2.2086534
2979422642281226,50.663101833311,-1.2366883333333
1468567153817994,50.1878634,1.6328686
2786529144833888,50.870115045867,3.4435096661951
3701396593436831,51.82718955773,4.0423029076999
3863250877323370,50.5806436,6.1278844
3164230063734948,51.920375,8.3538278
1519650588902972,51.8915682,10.1648799
2638085439700988,51.715749304343,12.221883264404
9586380808043608,51.2023801,14.6459375
3634891723390312,50.799263411905,16.256002702976
3021210054793552,50.7263096,19.4329728
2612594809048806,51.670295194444,20.885586111111
4227102064001807,51.237053610278,22.603811463333
4170164549693419,51.352396049999,25.922063850009
3053939201559143,51.589997249725,26.620403663634
2205150149620887,51.206203500024,28.358878100006
3639544516151460,50.522130555556,30.902555555556
1508994432777549,50.862636111111,32.024961111111
4215406425185435,50.473337,34.958078
2816023361908947,50.61719055797,36.57386121214
1460742420946478,51.700405199972,39.030204799972
1398623643848816,51.620618899972,42.990481899972
372230097540731,50.250212980001,45.650562709999
1702772246581149,51.467866229999,46.164289540013
3990700927827423,51.815752,55.65882036
1589350808122889,51.196030555556,58.309594444444
2738437572953599,51.4658895,71.8474031
1530387497454219,51.7580554,72.465578
1414412782701875,51.3805327,75.7965386
1808276952899453,51.9948148,76.1341517
502081797510556,50.083206944444,87.779772777778
4817245541625244,50.997531899972,95.3218276
1871584286343725,51.855055909131,104.8608832727
901052340749585,50.512883888889,115.13759083333
167869592553159,53.993361111111,-125.88238888889
